model_id,inner,time,method,H_robust_main_component,H_raw_global,interface_points_count,main_component_points_count,number_of_components,pseudo_spike_flag,near_top_flag,extraction_status
stability_best,42,0.0041,M3_cutline_sign_change,2.7710465861322003e-06,0.007349131686370714,120,120,1,True,False,PASS
stability_best,43,0.004200000000000001,M3_cutline_sign_change,2.8433200795886473e-06,0.007341214241636174,120,120,1,True,False,PASS
stability_best,44,0.0043,M3_cutline_sign_change,2.902964828519359e-06,0.007333236296188017,120,120,1,True,False,PASS
stability_best,45,0.0044,M3_cutline_sign_change,2.913665425903691e-06,0.007325192578877116,120,120,1,True,False,PASS
stability_best,46,0.0045000000000000005,M3_cutline_sign_change,3.0420326148872914e-06,0.007317086288918628,120,120,1,True,False,PASS
stability_best,47,0.0046,M3_cutline_sign_change,3.173010968324783e-06,0.007308917131628877,120,120,1,True,False,PASS
stability_best,48,0.0047,M3_cutline_sign_change,3.44849490974423e-06,0.007300684809281458,120,120,1,True,False,PASS
stability_best,49,0.0048000000000000004,M3_cutline_sign_change,3.637255389729871e-06,0.007292388359750053,120,120,1,True,False,PASS
stability_best,50,0.0049,M3_cutline_sign_change,3.5822361188703917e-06,0.007284018758282812,120,120,1,True,False,PASS
stability_best,51,0.005,M3_cutline_sign_change,3.7243766147448087e-06,0.0072755817767538936,120,120,1,True,False,PASS
